Local_1;Local_2;Local_3;Data;class_1;class_2;class_3;class_4;class_5;total;pred_mass
Entorno;Ilha do Arvoredo;engenho;16/02/2012;1;7;8;4;3;23;503.173014811276
Entorno;Ilha do Arvoredo;engenho;17/02/2012;0;7;8;3;2;20;409.631110049371
Entorno;Ilha do Arvoredo;engenho;07/03/2012;54;32;12;4;0;102;755.888020385412
Entorno;Ilha do Arvoredo;engenho;21/03/2012;58;2;0;0;0;60;173.438974358974
Entorno;Ilha do Arvoredo;engenho;12/04/2012;19;2;0;0;0;21;68.3989743589741
Entorno;Ilha do Arvoredo;engenho;04/10/2012;44;8;0;0;0;52;187.40923076923
Entorno;Ilha do Arvoredo;engenho;19/12/2012;44;3;0;0;0;47;144.345128205128
Entorno;Ilha do Arvoredo;engenho;09/04/2013;127;1;0;0;0;128;350.666153846152
Entorno;Ilha do Arvoredo;farol;11/04/2013;167;64;47;10;3;291;2295.97985029463
Entorno;Ilha do Arvoredo;farol;27/09/2013;37;1;1;0;0;39;125.053110367892
Entorno;Ilha do Arvoredo;vidal;12/02/2014;183;42;25;22;0;272;2007.96094601051
REBio Arvoredo;Ilha do Arvoredo;rancho_norte;12/03/2014;4;28;65;54;38;189;5328.90733874821
REBio Arvoredo;Ilha do Arvoredo;rancho_norte;28/03/2014;3;27;64;54;37;185;5243.31422838032
Entorno;Ilha do Arvoredo;farol;03/11/2014;104;8;0;0;0;112;349.009230769229
REBio Arvoredo;Ilha do Arvoredo;rancho_norte;28/11/2014;202;37;7;2;2;250;1161.93353081701
Entorno;Ilha do Arvoredo;vidal;03/12/2014;114;4;1;0;0;119;358.27823857302
Entorno;Ilha do Arvoredo;engenho;03/12/2014;44;10;6;3;0;63;405.402325211021
REBio Arvoredo;Ilha do Arvoredo;rancho_norte;24/02/2015;8;69;49;6;3;135;1810.98358018793
REBio Arvoredo;Ilha da Galé;naufragio_do_lili;25/02/2015;0;0;2;0;0;2;33.5739130434783
REBio Arvoredo;Ilha do Arvoredo;rancho_norte;16/03/2016;380;281;130;19;0;810;6259.59643573818
REBio Arvoredo;Ilha do Arvoredo;rancho_norte;17/03/2016;9;44;25;4;0;82;956.272301321869
Entorno;Ilha do Arvoredo;vidal;19/04/2016;513;223;62;2;0;800;4409.82742156395
Entorno;Ilha do Arvoredo;engenho;19/04/2016;104;127;79;21;2;333;3515.42443701227
Entorno;Ilha do Arvoredo;vidal;02/12/2016;0;0;0;0;0;0;0
Entorno;Ilha do Arvoredo;engenho;02/12/2016;75;10;8;7;0;100;655.863857302118
Entorno;Ilha do Arvoredo;farol;02/12/2016;96;104;41;0;0;241;1842.55855072464
REBio Arvoredo;Ilha do Arvoredo;rancho_norte;07/03/2017;80;82;50;6;0;218;1961.15720337634
Entorno;Ilha do Arvoredo;engenho;07/03/2017;80;82;50;6;0;218;1961.15720337634
Entorno;Ilha do Arvoredo;farol;30/04/2017;39;8;3;3;0;53;324.349147953496
REBio Arvoredo;Ilha do Arvoredo;rancho_norte;11/05/2017;56;99;78;17;1;251;2937.30422041727
REBio Arvoredo;Ilha do Arvoredo;rancho_norte;21/07/2017;9;15;6;1;0;31;287.502618251315
Entorno;Ilha do Arvoredo;vidal;21/07/2017;0;0;0;0;0;0;0
Entorno;Ilha do Arvoredo;engenho;21/07/2017;6;8;2;0;0;16;118.636477146043
Entorno;Ilha do Arvoredo;farol;21/07/2017;0;0;0;0;0;0;0
REBio Arvoredo;Ilha do Arvoredo;rancho_norte;06/09/2017;8;14;5;0;0;27;226.06093645485
Entorno;Ilha do Arvoredo;vidal;08/11/2017;80;46;4;3;0;133;778.849950629082
Entorno;Ilha do Arvoredo;engenho;08/11/2017;82;70;11;1;4;168;1271.75586239847
