"Local_1","Local_2","Local_3","Data","class_1","class_2","class_3","class_4","class_5","total","pred_mass","lower_ci","upper_ci","rel_uncertainty"
"Entorno","Ilha do Arvoredo","Engenho",2012-02-16,1,7,8,4,3,23,503.173014811276,476.123424149504,528.792794279622,0.104674472954143
"Entorno","Ilha do Arvoredo","Engenho",2012-02-17,0,7,8,3,2,20,409.631110049371,385.329051313066,435.304529312462,0.122001178068172
"Entorno","Ilha do Arvoredo","Engenho",2012-03-07,54,32,12,4,0,102,755.888020385412,596.198764086804,920.828900541312,0.429468555790825
"Entorno","Ilha do Arvoredo","Engenho",2012-03-21,58,2,0,0,0,60,173.438974358974,28.099945468235,319.97875945813,1.68289056752482
"Entorno","Ilha do Arvoredo","Engenho",2012-04-12,19,2,0,0,0,21,68.3989743589741,18.0726192867528,118.627471914911,1.47012222874019
"Entorno","Ilha do Arvoredo","Engenho",2012-10-04,44,8,0,0,0,52,187.40923076923,74.5108060571327,300.529393607496,1.20601630251967
"Entorno","Ilha do Arvoredo","Engenho",2012-12-19,44,3,0,0,0,47,144.345128205128,36.7865892589518,256.227532720962,1.52025181722908
"Entorno","Ilha do Arvoredo","Engenho",2013-04-09,127,1,0,0,0,128,350.666153846152,44.3450569660689,663.714030457569,1.76626391426199
"Entorno","Ilha do Arvoredo","Baía do Farol",2013-04-11,167,64,47,10,3,291,2295.97985029463,1855.39842799862,2764.82840495346,0.396096671683826
"Entorno","Ilha do Arvoredo","Baía do Farol",2013-09-27,37,1,1,0,0,39,125.053110367892,33.0296511089956,224.897409058956,1.53429016987668
"Entorno","Ilha do Arvoredo","Saco do Vidal",2014-02-12,183,42,25,22,0,272,2007.96094601051,1515.53005970244,2513.24106643076,0.496877695111854
"REBio Arvoredo","Ilha do Arvoredo","Rancho Norte",2014-03-12,4,28,65,54,38,189,5328.90733874821,5081.1398194338,5588.12931181182,0.0951394836032413
"REBio Arvoredo","Ilha do Arvoredo","Rancho Norte",2014-03-28,3,27,64,54,37,185,5243.31422838032,4976.97817182864,5500.19136292766,0.0997867318855377
"Entorno","Ilha do Arvoredo","Baía do Farol",2014-11-03,104,8,0,0,0,112,349.009230769229,109.999706753084,606.88192668152,1.42369363364198
"REBio Arvoredo","Ilha do Arvoredo","Rancho Norte",2014-11-28,202,37,7,2,2,250,1161.93353081701,626.530733521137,1681.54270091419,0.907979621391278
"Entorno","Ilha do Arvoredo","Saco do Vidal",2014-12-03,114,4,1,0,0,119,358.27823857302,38.7287722125975,664.462555122965,1.7465023424325
"Entorno","Ilha do Arvoredo","Engenho",2014-12-03,44,10,6,3,0,63,405.402325211021,294.042733708245,515.324324554309,0.545832071216863
"REBio Arvoredo","Ilha do Arvoredo","Rancho Norte",2015-02-24,8,69,49,6,3,135,1810.98358018793,1613.7300976958,1986.97907976235,0.206102907916932
"REBio Arvoredo","Ilha da Galé","Naufrágio do Lili",2015-02-25,0,0,2,0,0,2,33.5739130434783,29.8743795222182,37.7379942229651,0.234217998079744
"REBio Arvoredo","Ilha do Arvoredo","Rancho Norte",2016-03-16,380,281,130,19,0,810,6259.59643573818,5062.58235285498,7402.74093533626,0.373851350722949
"REBio Arvoredo","Ilha do Arvoredo","Rancho Norte",2016-03-17,9,44,25,4,0,82,956.272301321869,847.809696992622,1068.64809898381,0.230936733905105
"Entorno","Ilha do Arvoredo","Saco do Vidal",2016-04-19,513,223,62,2,0,800,4409.82742156395,2918.39981543198,5862.95240053508,0.667725129265675
"Entorno","Ilha do Arvoredo","Engenho",2016-04-19,104,127,79,21,2,333,3515.42443701227,3101.68851633269,3929.01497124394,0.235341839864547
"Entorno","Ilha do Arvoredo","Saco do Vidal",2016-12-02,0,0,0,0,0,0,0,0,0,NA
"Entorno","Ilha do Arvoredo","Engenho",2016-12-02,75,10,8,7,0,100,655.863857302118,464.23445296393,863.030305675208,0.60804669791032
"Entorno","Ilha do Arvoredo","Baía do Farol",2016-12-02,96,104,41,0,0,241,1842.55855072464,1474.04024853198,2174.93284805845,0.380390951077688
"REBio Arvoredo","Ilha do Arvoredo","Rancho Norte",2017-03-07,80,82,50,6,0,218,1961.15720337634,1641.18232025096,2253.96128216655,0.312457849304804
"Entorno","Ilha do Arvoredo","Engenho",2017-03-07,80,82,50,6,0,218,1961.15720337634,1651.82294606799,2269.5543419796,0.314983110404474
"Entorno","Ilha do Arvoredo","Baía do Farol",2017-04-30,39,8,3,3,0,53,324.349147953496,225.404530742091,425.703612703462,0.617541569710208
"REBio Arvoredo","Ilha do Arvoredo","Rancho Norte",2017-05-11,56,99,78,17,1,251,2937.30422041727,2619.65049047327,3255.77333360042,0.216566891064757
"REBio Arvoredo","Ilha do Arvoredo","Rancho Norte",2017-07-21,9,15,6,1,0,31,287.502618251315,245.512347764857,331.351757447146,0.298569140706934
"Entorno","Ilha do Arvoredo","Saco do Vidal",2017-07-21,0,0,0,0,0,0,0,0,0,NA
"Entorno","Ilha do Arvoredo","Engenho",2017-07-21,6,8,2,0,0,16,118.636477146043,93.4829238175266,143.555831624492,0.422070083430793
"Entorno","Ilha do Arvoredo","Baía do Farol",2017-07-21,0,0,0,0,0,0,0,0,0,NA
"REBio Arvoredo","Ilha do Arvoredo","Rancho Norte",2017-09-06,8,14,5,0,0,27,226.06093645485,188.463884301877,265.670639204206,0.341530722260588
"Entorno","Ilha do Arvoredo","Saco do Vidal",2017-11-08,80,46,4,3,0,133,778.849950629082,570.984141359882,1005.51792213498,0.557917196276544
"Entorno","Ilha do Arvoredo","Engenho",2017-11-08,82,70,11,1,4,168,1271.75586239847,1017.66685116057,1541.42349591625,0.411837413328603
"REBio Arvoredo","Ilha do Arvoredo","Rancho Norte",2018-01-04,1,7,9,7,3,27,620.00568561873,585.813208253124,650.249644083701,0.10392878214701
"REBio Arvoredo","Ilha do Arvoredo","Rancho Norte",2018-01-17,193,322,187,34,0,736,7566.1538365982,6612.96270609057,8556.10204218762,0.256819961378251
"REBio Arvoredo","Ilha do Arvoredo","Rancho Norte",2018-01-31,108,124,48,16,0,296,2698.22079949037,2310.56092947512,3105.7647149943,0.294714126312189
"REBio Arvoredo","Ilha do Arvoredo","Rancho Norte",2018-02-23,274,205,99,8,1,587,4489.79880554229,3700.43267571244,5345.1391069809,0.366320742309924
"Entorno","Ilha do Arvoredo","Baía do Farol",2018-03-01,414,186,64,17,3,684,4530.81554706164,3392.11136949301,5657.95432201067,0.500096048709624
"REBio Arvoredo","Ilha do Arvoredo","Rancho Norte",2018-03-08,33,28,14,3,1,79,722.602079949037,623.52452115021,827.247094834038,0.281929127159717
"Entorno","Ilha do Arvoredo","Saco do Vidal",2018-04-12,130,34,5,0,0,169,726.904013377926,392.305730810089,1072.24597812935,0.935392066635554
"Entorno","Ilha do Arvoredo","Engenho",2018-04-20,183,110,57,15,4,369,3127.37534957796,2605.41880458764,3665.95044054989,0.339112360179396
"Entorno","Ilha do Arvoredo","Engenho",2018-05-08,75,89,48,8,2,222,2156.10351011308,1836.79743175118,2461.58590995467,0.289776662054006
"REBio Arvoredo","Ilha do Arvoredo","Rancho Norte",2018-05-17,51,125,68,5,0,249,2522.21846472369,2184.07696754535,2834.87375103137,0.258025540843592
"Entorno","Ilha do Arvoredo","Baía do Farol",2018-07-19,44,17,2,0,0,63,298.498528428094,181.513826805956,416.248131698797,0.786383457663803
"REBio Arvoredo","Ilha do Arvoredo","Rancho Norte",2018-08-13,11,17,2,1,3,34,415.467099856666,367.898482082465,464.628456928738,0.23282222558572
"Entorno","Ilha do Arvoredo","Engenho",2018-09-26,50,57,45,19,6,177,2359.63333651856,2138.16444632991,2570.54773397353,0.183241726988637
"Entorno","Ilha do Arvoredo","Baía do Farol",2018-10-09,29,4,0,0,0,33,112.557948717948,39.523796494372,182.95641045812,1.27430017690858
"Entorno","Ilha do Arvoredo","Saco do Vidal",2018-10-23,120,123,2,0,0,245,1416.1508361204,998.58952359484,1832.15285148777,0.588611966064649
"REBio Arvoredo","Ilha do Arvoredo","Rancho Norte",2019-01-17,233,136,2,1,0,372,1865.81274088231,1180.24278461447,2549.06857041664,0.73363513701535
"REBio Arvoredo","Ilha do Arvoredo","Rancho Norte",2019-01-24,215,154,32,3,0,404,2542.6693486224,1912.23254942551,3175.65212119731,0.496887089332441
"REBio Arvoredo","Ilha do Arvoredo","Rancho Norte",2019-01-31,193,17,11,1,0,222,884.236375218982,383.605173684746,1377.34673958846,1.12384153576312
"Entorno","Ilha do Arvoredo","Saco do Vidal",2019-02-28,146,32,9,1,0,188,853.268103201146,503.740438677853,1244.16679692444,0.867753471000243
"Entorno","Ilha do Arvoredo","Baía do Farol",2019-02-28,24,215,33,42,5,319,4158.50597547381,3671.30840655078,4672.24550746377,0.240696323827921
"Entorno","Ilha do Arvoredo","Engenho",2019-04-26,437,264,128,40,7,876,7335.94457397676,5929.95757399045,8634.35416064975,0.368650084442128
"Entorno","Ilha do Arvoredo","Engenho",2019-05-09,0,0,0,0,1,1,57.5,52.8214782039563,61.7231465144186,0.15481162279065
"REBio Arvoredo","Ilha do Arvoredo","Rancho Norte",2019-06-17,391,301,37,3,0,732,4366.71541328238,3145.29333897602,5512.21331428124,0.542036691492576
"Entorno","Ilha do Arvoredo","Baía do Farol",2019-07-11,536,30,4,1,0,571,1802.5076795668,511.892088534485,3200.21269230334,1.49143364782498
"REBio Arvoredo","Ilha da Galé","Naufrágio do Lili",2019-08-23,1,9,4,5,4,23,544.099401178532,513.333914702292,575.714575071993,0.11464938251096
"Entorno","Ilha do Arvoredo","Saco do Vidal",2019-09-26,200,31,9,0,0,240,956.746711259753,441.141346753061,1475.25363347956,1.08086317366577
"Entorno","Ilha do Arvoredo","Engenho",2019-10-24,216,91,19,1,1,328,1775.32741200828,1183.27338326161,2363.75650283286,0.664938259605794
"Entorno","Ilha do Arvoredo","Engenho",2019-11-08,270,86,12,1,0,369,1702.694613792,997.225344268626,2422.78763537161,0.837238973774734
